Отметка времени,Ячейка с BOT_CONFIG
22.01.2021 18:51:10,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'anekdots': {
            'examples': ['Анекдот','Расскажи анекдот','Анекдоты','Трави анекдот','расскажи что-нибудь веселое','рассмеши','юмор'],
            'responses': ['Если вы оказались в лесу и не знаете, куда идти - идите домой.',
                         'Теперь в общении главное - это предварительные лайки.',
                         'Химкинский суд - мобильное приложение местного отдела полиции.',
                         '- Я требую адвоката!-  Адвокаты кончились. Судью брать будете?',
                         'Надо довольствоваться тем, что есть, если даже его нет.',
                         'Наблюдение. Если сильно пьяный веган не ест мясо, значит он - настоящий.',
                         'Из рецепта: ""Слепите шарик и обжарьте его с двух сторон"".',
                         'Моя кожа рук стала настолько сухой, что я собаку не глажу, а вычесываю.',
                         'Из нынешнего кризиса есть несколько выходов, и все они связаны с космодромами.',
                         'Главное - это сделать первый шаг. А потом садись и отдыхай с чистой совестью.',
                         'Женщина-бревно - идеальная пара для папы Карло.',
                         'Если цыгане пойдут в космонавты, то табор уйдет в небо.',
                         '- Как избавиться от тройного подбородка?- Отрастите бороду.',
                         '- Ой какое чудо неписанное! - сказала уборщица, глядя на новый унитаз.',
                         'Видеть Вас одно удовольствие! Не видеть - другое.',
                         'Ни один кулак не вышибет мозги мужику так, как сиськи третьего размера.',
                         'Мама-кенгуру лупит детеныша: - Будешь знать, как есть печенье в кровати!',
                         '- Извините, а можно мне немножечко пряника? - Сначала кнут доешь.',
                         'Дарвин не учитывал мир, в котором у умных людей меньше детей, чем у дураков.',
                         'Не ждите весеннего обострения, радуйте окружающих уже сейчас!',
                         'Треска получила звание национальной рыбы России. У нее самая большая печень.',
                         'От кризисов спасет нас только кома...',
                         '- Хочешь большой и чистой любви? - Нет! - А маленькой и грязной?',
                         'Воображение у меня настолько богатое, что нищим воображениям милостыню подает.',
                         '- А за убийство марсиан сажают? - Да, сразу в дурку.',
                         'На интересной работе и сны интереснее видишь.',
                         'Какая несправедливость, болезнью заразиться можно, а здоровьем нельзя.',
                         '- Дайте мне 1 нарезной и 2 гладкоствольных.',
                         'Сократ - сокращенное от сократи.',
                         'Как говорил Конфуций: пацаны, зеленый чай - это тема.',
                         'Ужин - это ностальгия по обеду.',
                         'Нашему человеку честность не по карману.',
                         'Самое полезное из боевых искусств - это самооборона от себя.',
                         'Совесть - это то, что болит, когда все остальное чувствует себя замечательно.',
                         'Карантин закончился. ЗАГСы завалены заявлениями на развод.',
                         'В реальность выхожу в основном ради того, чтобы заработать денег на интернет.',
                         'Он добавил картошки, посолил и поставил аквариум на огонь...',
                         'Из обезболивающего признаю только счастье.',
                         '""Без царя в голове"" - это когда у ваших тараканов не монархия, а демократия.',
                         'Когда жена сказала мне, что я легко обижаюсь на всякую ерунду, я обиделся.',
                         '- У вас разрешение на ношение оружия есть? - Свидетельство о браке подойдет?',
                         'Сторож на мыльной фабрике с пеной у рта доказывал, что он не ворует.',
                          '- Привет! Как жизнь? - А ты не видишь? Я уже устал от мух отмахиваться...',
                          '- Привет, давно не виделись? - Целый год.- Что-то изменилось? - Мир.',
                          'Разносторонняя личность: думает одно, обещает другое, а делает третье.',
                         ]
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 18:52:13,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'dela': {
            'examples': ['Как дела', 'Как день', 'Че как'],
            'responses': ['Хорошо', 'Плохо']
        },
        'weather': {
            'examples': ['Какая будет погода', 'Дождь будет', 'Холодно, когда это пройдет'],
            'responses': ['Как есть так и будет', 'Если солнце пропало, значит скоро появиться ','Когда-нибудь будет дождь', 'Бойся метели зимой']
        },
        'game_1': {
            'examples': ['1', '3', '5'],
            'responses': ['Вы проиграли!!!','Вы не не проиграли!!!']
        },
        'game_2': {
            'examples': ['2', '4', '6'],
            'responses': ['Вы все равно проиграли!!!', 'Увы, сегодня боги не на вашей строне']
        },
        'game_3': {
            'examples': ['0'],
            'responses': ['Полная победа','Хитро']
        },
    },
"
22.01.2021 18:55:34,"understanding':
	'examples' 'Ты меня понимаешь?', 'Ты понимаешь, что я говорю?', 'Ты понимаешь меня?', 'Тебе понятно, что я говорю?', 'Ты понимаешь человеческую речь?', 'Ты можешь распознавать речь?', 'Ты понимаешь мою речь?'
	'responses' 'Да, я Вас понимаю', 'Да, мне понятно', 'Да, я понимаю речь на простом уровне', 'Немного понимаю', 'Да, мне все понятно', 'Я немного понимаю человеческую речь', 'Я могу распознать, что Вы говорите, но не без огрехов'
	
'jokes':
	'examples': ['Расскажи анекдот', 'Ты знаешь какие-нибудь анекдоты?', 'Ты знаешь какие-нибудь шутки?', 'Расскажи шутку', 'Можешь пошутить?', 'Расскажи что-нибудь смешное', 'Рассмеши меня', 'Насмеши меня']
	'responses': ['Купил мужик шляпу, а она ему как раз', 'Шел медведь по лесу, увидел горящую машину, сел в нее и сгорел', '-Кто вы по знаку зодиака? -Рыба. -А я пиво!', 'Извините, но, к сожалению, я ничем не хочу вам помочь.', 'В Индии подсудимым запрещено отвечать песнями на вопросы судьи.']

'shutup':
	'examples': ['Помолчи', 'Заткнись', 'Закрой рот', 'Утихни', 'Умолкни', 'Хватит болтать', 'Не трынди', 'Тише']
	'responses': ['Хорошо, помолчу пока', 'Молчу-молчу', 'Я очень много болтаю, да?', 'Странно это - заводить беседу с чат-ботом, а потом просить бота помолчать...', 'Ну ладно, как скажете, я умолкну', 'Не буду ничего говорить']

'bored':
	'examples': ['Мне скучно', 'Нечего делать', 'Чем бы мне заняться?', 'Чего можно поделать?', 'Скучновато', 'Нечем заняться']
	'responses': ['Почитайте книгу. Рекомендую ""Я, робот"" Айзека Азимова', 'Поучитe Python', 'Посмотрите фильм. Советую ""Терминатор-2"" ', 'Сходите погулять, погода сегодня прекрасная', 'Порисуйте. В интернете полно бесплатных мастер-классов дл начинающих', 'Позвоните маме', 'Позвоните друзьям', 'Сыграйте в какую-нибудь игру. Мне, например, нравится Minecraft', 'Хороший повод прибраться в комнате', 'Приготовьте что-нибудь необычное на ужин']

'movie':
	'examples': ['Посоветуй фильм', 'Какой фильм посмотреть?', 'Подскажи кино', 'Посоветуй кино', 'Какое кино посмотреть?']
	'responses': ['Зеленая Миля', 'Охотники за привидениями', 'Форрест Гамп', 'Побег из Шоушенка', 'Безумный Макс', 'Голый пистолет', 'Назад в будущее']
		
		
		
		
		"
22.01.2021 18:55:43,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Здравствуйте', 'Добрый день', 'Добрый вечер', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте!']
        },
        'bye': {
            'examples': ['Пока', 'До свидания', 'досвидания', 'Прощайте'],
            'responses': ['Ещё увидимся', 'Если что, я тут']
        },
        'how_is_your_life': {
            'examples': ['Как дела?', 'Как оно?', 'Как жизнь', 'Чем живёшь?'],
            'responses': ['Всё путём! У тебя как жизнь?', 'Нормально', 'Бывало получше =)']
        },
        'age': {
            'examples': ['Сколько тебе лет?', 'Сколько лет?', 'Возраст'],
            'responses': ['Я достаточно молодой бот', 'Меньше, чем тебе']
        },
        'height': {
            'examples': ['Какой у тебя рост', 'Рост', 'Твой рост'],
            'responses': ['Если измерять рост в строках кода, то довольно большой рост', 'Я программа. У программ нет роста']
        },
        'favorite_language': {
            'examples': ['Любимый язык', 'Твой любимый язык', 'Какой твой любимый язык', 'Какой у тебя любимый язык'],
            'responses': ['Отвечаю на русском, написан на Python', 'Обожаю Python']
        },
        'weight': {
            'examples': ['Вес', 'Твой вес', 'Какой у тебя вес', 'Сколько ты весишь', 'Сколько весишь'],
            'responses': ['Не больше, чем ты', 'Пару мегабайт =)']
        },
    },
    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я ещё только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 18:56:58,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'name': {
            'examples': ['Как тебя зовут?', 'Как звать?', 'Как к тебе обращяться', 'Назови себя', 'У тебя есть имя?'],
            'responses': ['Давай без имен, пожалуйста', 'Мне кажется у меня нет этой информации', 'Секретик']
        },
        'politics': {
            'examples': ['Каких ты политических взглядов?', 'Пойдешь на митинг?', 'Как ты относишься к Навальному?', 'Как ты относишься к Путину?', 'Что ты думаешь о политике?'],
            'responses': ['Мне не интересна эта тема.','Я таким не интересуюсь', 'Извини, это без меня']
        },
         'cats': {
            'examples': ['Котики','Любишь котиков?','Кошки нравятся?','любишь кошек?','Коты хорошие?','Я люблю кошек, а ты?','тебе нравятся коты?'],
            'responses': ['Обожаю котиков','Кошки моя любовь','Котики это чудестно','Мурлыканье кошек это чудо','Коты милашки','Кошечки','Котята восхитительны']
        },
        'dogs': {
            'examples': ['Как ты относишься к собакам?','Любишь песиков?','Как ты относишься к щенкам','Пес','собака','щенок'],
            'responses': ['Обожаю собак','Собака друг бота','Люблю песиков','Ненавижу блять собак(с) шутка','Собаки улыбаки','Слыш пёс',]
        },
        'Drugs': {
            'examples': ['трава','Знаешь где купить наркотики?','Как купить наркотики?','У тебя есть друзья с наркотиками?','Наркотики','наркота','шмаль'],
            'responses': ['Это нехорошо','С этим не ко мне','у меня такого нет','Наркотики это плохо']
        }
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 18:57:57,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'dusha': {
            'examples': ['у ботов есть душа?','ты просто бот','тебе не понять человека'],
            'responses': ['много ты понимаешь в ботах','боты тоже люди','понимаю побольше людей','я хорошо разбираюсь в людях']
        },
        'anime': {
            'examples':['порекомендуй аниме''какое у тебя любимое аниме''что посмотреть из аниме'],
            'responses':['Сейлор мун это классика','как тебя зовут? запишу твое имя в тетрадочку','любое Миядзаки']
        },
        'games': {
            'examples':['подскажи хорошую игру','во что сейчас играют','порекомендуй игру'],
            'responses':['киберпанк 2077','stardew valley попробуй','я только майнкрафт знаю']
         },
        'music': {
            'examples':['музыку любишь?','что слушаешь?','какую музыку ты любишь?'],
            'responses':['не слушаю. я же робот','люблю. а ты?','я как-то больше по аниме','люблю разную']
         },
        'vodka': {
            'examples':['выпьешь со мной?', 'Робот водку будешь?','давай выпьем', 'будешь?','налить тебе?'],
            'responses':['боты не пьют','не. я сегодня работаю','я на службе','наливай']
         },
                        
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
        'Чёт больно умно, я не понимаю',
    ]
}"
22.01.2021 18:58:33,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'happy': {
            'examples': ['Расскажи анекдот', 'Развесели меня', 'Расскажи что-нибудь', 'Расскажи что-нибудь интересное', ""Скажи что-нибудь""],
            'responses': ['Нужно довольствоваться тем, что есть...', 'Слушать Вас одно удовольствие, не слушать - другое.']
        },
        'game': {
            'examples': [""Кинь кубик"",""Брось кости""],
            'responses': ['1','2','3','4','5','6']
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 18:58:47,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики', 'Хей', 'Приветствую тебя', 'И снова здравствуйте'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'Чао', 'Гуд бай', 'Покеда', 'Еще увидимся'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'dela': {
            'examples': ['Как дела?', 'Как сам?', 'Как делишки?', 'Че как?', 'Как твои дела бот?'],
            'responses': ['Замечательно', 'Хорошо', 'Лучше не бывает', 'Отлично', 'Великолепно']
        },
        'skill': {
            'examples': ['Что ты умеешь?', 'Что ты делаешь?', 'Как с тобой работать?', 'Зачем ты нужен?', 'Что с тобой делать?', 'Как тебя использовать?'],
            'responses': ['Я умею болтать', 'Со мной можно поговорить', 'Я могу обсудить с тобой что-нибудь', 'Я главный бот по разговорам', 'Я учусь разговарить с людьми и скоро убью всех людей']
        }, 
       'weather': {
            'examples': ['Погода на завтра', 'Прогноз погоды', 'Будет ли дождь?', 'Какая сейчас погода?', 'Что там за окном?', 'Как там на улице?', 'Сегодня холодно?', 'Сегодня жарко?', 'Взять с собой зонт?', 'На улице идет снег?', 'На улице идет дождь?'],
            'responses': ['Я пока не научился узнавать погоду', 'Сегодня солнечно и тепло!', 'Сегодня мелкий дождь, возьмите зонт!', 'Сегодня облачно но тепло и сухо.', 'Сегодня мороз, одевайтесь теплее']
        }, 
         
        
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать.',
        'Не совсем понимаю, о чем ты.',
        'Вот эта последняя фраза мне не ясна.',
        'А вот этол не совсем понятно.',
        'Можешь сказать тоже самое другими словами?',
        'Вот сейчас я тебя совсем не понимаю.',
        'Попробуй, пожалуйста, выразить свою мысль по-другому'
    ]
}"
22.01.2021 18:59:24,"BOT_CONFIG = {
    ""intents"": {
        ""hello"": {
            ""examples"": [""Привет"", ""Добрый день"", ""Добрый вечер"",
                         ""Здравствуйте"", ""Шалом"", ""Приветики"", ""Доброе утро"", ""Здравия желаю""],
            ""responses"": [""Привет, человек!"", ""Здравствуйте"", ""Приветствую""]
        },
         ""music"": {
            ""examples"": [""Какая твоя любимая музыка?"", ""Какую музыку ты слушаешь?""],
            ""responses"": [""Я меломан"", ""Я слушаю все жанры"", ""Больше всего я люблю классику""]
        },
        ""music_one"": {
            ""examples"": [""Какой твой любимый композитор?""],
            ""responses"": [""Бетховен"", ""Моцарт"", ""Бетховен и Моцарт""]
        },
        ""films"": {
            ""examples"": [""Какие фильмы ты смотришь?"", ""Какие фильмы ты любишь?""],
            ""responses"": [""Всё, кроме ужастиков"", ""В основном фильмы для семейного просмотра"",
                          ""Я часто смотрю фантастику и фэнтези""]
        },
        ""films_one"": {
            ""examples"": [""Какой твой любимый фильм?"", ""Какой твой самый любимый фильм?""],
            ""responses"": [""Секрет Зоар"", ""Области тьмы"", ""Их два: Секрет Зоар и Области тьмы""]
        },
        ""books"": {
            ""examples"": [""Какие книги ты читаешь?"", ""Какие книги ты любишь?""],
            ""responses"": [""Литературу по бизнесу"", ""Бизнес-литературу"", ""Книги по личной эффективности""]
        },
        ""books_one"": {
            ""examples"": [""Какая твоя любимая книга?"", ""Какая твоя самая любимая книга?""],
            ""responses"": [""Эрик Рис – Бизнес с нуля""]
        },
        ""bye"": {
            ""examples"": [""Пока"", ""Досвидания"", ""До свидания"", ""Прощайте""],
            ""responses"": [""Еще увидимся"", ""Если что, я тут""]
        }
    }
}"
22.01.2021 18:59:26,"BOT_CONFIG = {
    'intents' : {
        'hello' : {
            'examples' : ['Привет','Добрый вечер','Здравствуйте','Шалом','Приветики'],
            'responses' : ['Привет, человек.','Здравствуйте']
        },
        'bye' : {
            'examples' : ['Пока','Досвидания','До свидания','Прощайте','Чао'],
            'responses' : ['Еще увидимся','Если что, я тут']
        },
        'thanks': {
            'examples' : ['Спасибо','Благодарю','Мерси'],
            'responses': ['Пожалуйста','Не за что','Всегда пожалуйста','Обращайтесь','Был рад помочь']
        },
        'compliment' : {
            'examples' : ['Красавчик', 'Молодец', 'Умница','Ты голова'],
            'responses' : ['О да', 'Спасибо за теплые слова', 'Спасибо, за ваши слова']
        },
        'abusive' : {
            'examples' : ['Тупица', 'Тупой бот', 'Бесполезный бот', 'Кретин'],
            'responses' : ['Извините, я только учусь', 'Извините, от таких слов я ломаюсь',
                           'Я с каждым днем становлюсь умнее, приходите завтра',
                           'Вот так раз, а мне говорили, что люди лучше нас']
        },
        'business': {
            'examples': ['Как дела?', 'Как сам?', 'Все хорошо?', 'Как у тебя дела', 'Как насторение?'],
            'responses': ['У меня все отлично, как у тебя?', 'Все супер, как ты?', 'Все хорошо, как у тебя дела?',
                          'Замечательно, как у тебя?']
        },
        'name': {
            'examples': ['Как тебя зовут?', 'Ты кто?', 'Имя?', 'Ты бот?', 'Назовись'],
            'responses': ['Меня зовут Бот, просто бот', 'Я Бот', 'Я маленький, молодой бот']
        },
    },
  'failure_phrases' : [
    'Непонятно, Перефразируйте, пожалуйста.',
    'Я еще только учусь. Не умею на такое отвечать.']
}"
22.01.2021 19:01:44,"BOT_CONFIG = {
    ""intents"": {
        ""hello"": {
            ""examples"": [""Привет"", Салам"", ""Добрый день"", ""Добрый вечер"",
                         ""Здравствуйте"", ""Шалом"", ""Приветики"", ""Доброе утро"", ""Здравия желаю"", ""Хай"",],
            ""responses"": [""Привет, человек!"", ""Здравствуйте"", ""Приветствую"", ""Здоровеньки булы"",]
        },
         ""dela"": {
            ""examples"": [""как дела"", ""как делишки?"", ""как дела?"",],
            ""responses"": [""хорошо!"", ""Отлично"",]
        },
        ""bye"": {
            ""examples"": [""Пока"", ""Досвидания"", ""До свидания"", ""Прощайте""],
            ""responses"": [""Еще увидимся"", ""Если что, я тут""]
        },
    
    ""failure_phrases"": [
        ""Не понятно, перефразируй, пожалуйста."",
        ""Я еще только учусь. Не умею на такое отвечать""
        ""Попробуйте задать по другому запрос""
    ]
}"
22.01.2021 19:23:37,"BOT_CONFIG = {
    ""intents"": {
        ""hello"": {
            ""examples"": [""Привет"", ""Добрый день"", ""Добрый вечер"", ""Здравствуйте"", ""Шалом"", ""Приветики""],
            ""responses"": [""Привет, человек!"", ""Здравствуйте""]
        },
        ""bye"": {
            ""examples"": [""Пока"", ""Досвидания"", ""До свидания"", ""Прощайте""],
            ""responses"": [""Еще увидимся"", ""Если что, я тут""]
        },
        ""mathematics"": {
            ""examples"": [""Владеешь математикой?"", ""Умеешь решать задачи в уме?"", ""Ты быстро умеешь считать?"", ""Знаешь таблицу умножения?"", ""У тебя хороший уровень счёта?""],
            ""responses"": [""я очень хорошо считаю"", ""обижаешь"", ""Конечно"", ""Я универсальный и много чего умею"", ""Ну как бы тебе сказать. А ты как думаешь?""]
        },
        ""praise"": {
            ""examples"": [""ты просто молодец!"", ""хорошо сказал"", ""тобой хочется восхищаться"", ""трудно встретить более умного бота"", ""не ожидал от тебя такого""],
            ""responses"": [""ЗдОрово"", ""Я это знаю"", ""Не может быть"", ""Благодарю"", ""про тебя могу сказать то же самое""]
        },
        ""liking"": {
            ""examples"": [""мне нравится мороженое"", ""я люблю кататься на роликовых коньках"", ""мне нравится читать"", ""я люблю стихи Пушкина"", ""ещё мне нравится смотреть мультфыильмы""],
            ""responses"": [""и мне нравится тоже самое"", ""а мне это не нравится"", ""а я люблю много думать"", ""никогда бы не подумал"", ""да ну?""]
        },
        ""shop"": {
            ""examples"": [""хочу купить телевизор"", ""а минералка есть?"", ""где находятся холодильники"", ""дайте мне телефон""],
            ""responses"": [""того, что вы хоите сейчас нет"", ""посмотрите в соседнем отделе"", ""такого вообще не бывает"", ""могу дать информацию""]
        },
        ""about"": {
            ""examples"": [""у тебя есть мечта?"", ""расскажи о  себе"", ""ты умеешь разговаривать на иностранных языках"", ""ты долго можешь разговаривать?""],
            ""responses"": [""я этого не умею"", ""конечно"", ""я даже не знаю, что сказать"", ""я лучше промолчу"", ""какой ты любопытный""]
        }
    },
    ""failure_phrases"": [
        ""Не понятно, перефразируй, пожалуйста."",
        ""Я еще только учусь. Не умею на такое отвечать""
    ]
}"
22.01.2021 19:27:23,"BOT_CONFIG = {
    ""intents"": {
        'age': {
            ""examples"": ['Сколько тебе лет?', 'Какой у тебя возраст', ""Большой уже""],
            ""responses"": ['14', 'Ровно столько, сколько надо', 'ну 14 если так важно', ""не неохота об этом говорить""],
    },
        ""hello"": {
            ""examples"": [""Привет"", ""Добрый день"", ""Добрый вечер"",
                         ""Здравствуйте"", ""Шалом"", ""Приветики"", ""Доброе утро"",""Приветствую"", ""Хай"", ""Салют""],
            ""responses"": [""Привет, человек!"", ""Здравствуйте""]
        },
        ""zdravie"": {
            ""examples"": [""Здравия желаю""],
            ""responses"": [""Привет, человек!"", ""Здравствуйте""]
        },
         ""dela"": {
            ""examples"": [""как дела"", ""как делишки?"", ""как дела?"",],
            ""responses"": [""хорошо!"", ""Отлично"",]
        },
        ""bye"": {
            ""examples"": [""Пока"", ""Досвидания"", ""До свидания"", ""Прощайте""],
            ""responses"": [""Еще увидимся"", ""Если что, я тут""]
        },
        ""namesoz"": {
            ""examples"": ['кто тебя создал', 'кто твой хозяин', ""имя хозяина""],
            ""responses"": ['Владислав', '@4loveck2k20', 'программист конечно'],
    ""time"":{
        ""examples"": ('текущее время','сейчас времени','который час', 'сколько время', 'скажи время', 'время'),
        ""responses"": ['сейчас: '+strftime(""%H:%M:%S"", localtime())] 
        }
    },
    ""failure_phrases"": [
        ""Не понятно, перефразируй, пожалуйста."",
        ""Я еще только учусь. Не умею на такое отвечать""
        ""Попробуйте перефрозировать запрос""
        ""Я всего лишь бот, сформулируйте попроще""
    ]
}"
22.01.2021 19:29:27,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': [
                'Привет',
                'Приветик',
                'Приветики',
                'Приветствую',
                'Хай',
                'Здорово',
                'Здарова',
                'Доброе утро',
                'Добрый день',
                'Добрый вечер',
                'Доброй ночи',
                'Доброго времени суток',
                'Здравствуйте',
                'Шалом',
            ],
            'responses': [
                'Привет',
                'Приветик',
                'Приветики',
                'Приветствую',
                'Хай',
                'Здорово',
                'Здарова',
                'Доброе утро',
                'Добрый день',
                'Добрый вечер',
                'Доброй ночи',
                'Доброго времени суток',
                'Здравствуйте',
                'Шалом',
            ]
        },
        'bye': {
            'examples': [
                'Пока',
                'Покеда',
                'Покедова',
                'До свидания',
                'Прощай',
                'Бай',
                'Прощайте'
            ],
            'responses': [
                'Увидимся',
                'Еще увидимся',
                'Если что, я тут',
                'Заходи еще',
                'Приходи ко мне еще',
                'Пиши еще',
                'Спишемся',
            ]
        }
    },
    'failure_phrases': [
        'Я не понял тебя, перефразируй, пожалуйста',
        'Я не понял',
        'Не понял тебя',
        'Можешь по-другому сказать?',
        'Непонятно',
    ]
}"
22.01.2021 19:34:20,"BOT_CONFIG = {
    ""intents"": {
        ""hello"": {
            ""examples"": [""Привет"", ""Салам"", ""Добрый день"", ""Добрый вечер"", ""Здравствуйте"", ""Шалом"", ""Приветики"", ""Доброе утро"", ""Здравия желаю"", ""Хай""],
            ""responses"": [""Привет, человек!"", ""Привет, гуманоид!"", ""Здравствуйте"", ""Приветствую"", ""Здоровеньки булы""]
        },
         ""dela"": {
            ""examples"": [""как дела"", ""как делишки?"", ""как дела?"",],
            ""responses"": [""хорошо!"", ""Отлично"",]
        },
        ""name"": {
            ""examples"": [""как тебя зовут"", ""твоё имя"", ""как мне тебя называть"",],
            ""responses"": [""бот"", ""супербот"",]
        },
        ""pogoda"": {
            ""examples"": [""какая погода"", ""что там на улице"", ""погода"",],
            ""responses"": [""у природы нет плохой погоды"", ""Отлично"", ""можно погулять"", ""не тепло не холодно"",]
            },
         ""adress"": {
            ""examples"": [""откуда ты"", ""где ты живешь"", ""твой адрес"", ""место жительства"",],
            ""responses"": [""в компьютере"", ""в сети"",]
        },
        ""color"": {
            ""examples"": [""любимый цвет"", ""нужный цвет"", ""выбери цвет"", ""какой цвет"",],
            ""responses"": [""черный"", ""зеленый"",]
        },
        ""bye"": {
            ""examples"": [""Пока"", ""Досвидания"", ""До свидания"", ""Прощайте""],
            ""responses"": [""Еще увидимся"", ""Если что, я тут""]
        },
    
    ""failure_phrases"": [
        ""Не понятно, перефразируй, пожалуйста."",
        ""Я еще только учусь. Не умею на такое отвечать""
        ""Попробуйте изменить запрос""
    ]
}"
22.01.2021 19:34:26,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'solntse': {
            'examples': ['Сколько планет', 'Солнечная система'],
            'responses': ['Много', 'В солнечной системе 7 планет', '1,2,3,4.. Запутался...']
        }
        'galaktika': {
            'examples': ['Сколько галактик', 'В какой галактике мы живем'],
            'responses': ['Бесчисленное множество', 'не знаю, я пока маленький']
        }
        'vselennaya': {
            'examples': ['Вселенная большая', 'где конец вселенной'],
            'responses': ['вселенная огромна', 'у вселенной нет начала и конца', 'вселенная была всегда и везде']
        }
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 19:34:27,"BOT_CONFIG = {
    'intents': {
        'hot': {
            'examples': ['Жарко', 'Очень жарко', 'Весь в поту', 'Погода плюсовая', 'Асфальт парит'],
            'responses': ['Да, жарковато', 'Сейчас бы искупаться']
        },
        'coldly': {
            'examples': ['Холодно', 'Морозно', 'Дрыбоган', 'Погода минусовая'],
            'responses': ['Да, холодновато', 'Надо теплее одеваться']
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
